cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
       Fresh lexical-write-integer v1.0.6
       Fresh lexical-parse-integer v1.0.6
       Fresh simdutf8 v0.1.5
       Fresh fixedbitset v0.5.7
       Fresh arrow-select v58.3.0
       Fresh lexical-parse-float v1.0.6
       Fresh lexical-write-float v1.0.6
       Fresh phf_macros v0.13.1
       Dirty zstd-sys v2.0.16+zstd.1.5.7: info of dependency `zstd-sys` changed
   Compiling zstd-sys v2.0.16+zstd.1.5.7
       Fresh comfy-table v7.2.2
       Fresh atoi v2.0.0
       Fresh csv-core v0.1.13
       Fresh num-conv v0.2.2
       Fresh arrow-ord v58.3.0
       Fresh phf v0.13.1
       Dirty zstd-safe v7.2.4: info of dependency `zstd-sys` changed
   Compiling zstd-safe v7.2.4
       Fresh lexical-core v1.0.6
       Fresh powerfmt v0.2.0
       Fresh csv v1.4.0
       Fresh twox-hash v2.1.2
       Fresh aho-corasick v1.1.4
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=zstd_sys&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-sys-2.0.16+z
std.1.5.7&& set CARGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-sys-2.0.16+zs
td.1.5.7\Cargo.toml&& set CARGO_PKG_AUTHORS="Alexandre Bury <alexandre.bury@gmail.com>"&& set CARGO_PKG_DESCRIPTION="Lo
w-level bindings for the zstd compression library."&& set CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE=MIT/Apache-2.0&
& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=zstd-sys&& set CARGO_PKG_README=Readme.md&& set CARGO_PKG_REPOSITO
RY=https://github.com/gyscos/zstd-rs&& set CARGO_PKG_RUST_VERSION=1.64&& set CARGO_PKG_VERSION=2.0.16+zstd.1.5.7&& set 
CARGO_PKG_VERSION_MAJOR=2&& set CARGO_PKG_VERSION_MINOR=0&& set CARGO_PKG_VERSION_PATCH=16&& set CARGO_PKG_VERSION_PRE=
""&& set OUT_DIR=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\zstd-sys-00099f3e
6c4e732c\out&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Program
 Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;
C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\Windows
PowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system3
2;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Progr
amData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\
NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C
:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\
npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-pc
-windows-msvc\bin\rustc.exe --crate-name zstd_sys --edition=2018 C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf
8c6b5b557f\zstd-sys-2.0.16+zstd.1.5.7\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-i
ncompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=non_upper_case_global
s --cfg "feature=\"legacy\"" --cfg "feature=\"std\"" --cfg "feature=\"zdict_builder\"" --check-cfg cfg(docsrs,test) --c
heck-cfg "cfg(feature, values(\"bindgen\", \"debug\", \"default\", \"experimental\", \"fat-lto\", \"legacy\", \"no_asm\
", \"no_wasm_shim\", \"non-cargo\", \"pkg-config\", \"seekable\", \"std\", \"thin\", \"thin-lto\", \"zdict_builder\", \
"zstdmt\"))" -C metadata=0ab2650520416a64 -C extra-filename=-66f625564dd12a63 --out-dir C:\Users\HP\Documents\GitHub\te
rminal-logis-center\rust\src-tauri\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-center\r
ust\src-tauri\target\debug\deps --cap-lints warn -C target-cpu=native -L native=C:\Users\HP\Documents\GitHub\terminal-l
ogis-center\rust\src-tauri\target\debug\build\zstd-sys-00099f3e6c4e732c\out -l static=zstd`
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CFG_DEBU
G_ASSERTIONS=""&& set CARGO_CFG_FEATURE=arrays,legacy,std,zdict_builder&& set CARGO_CFG_PANIC=unwind&& set CARGO_CFG_TA
RGET_ABI=""&& set CARGO_CFG_TARGET_ARCH=x86_64&& set CARGO_CFG_TARGET_ENDIAN=little&& set CARGO_CFG_TARGET_ENV=msvc&& s
et CARGO_CFG_TARGET_FAMILY=windows&& set CARGO_CFG_TARGET_FEATURE=adx,aes,avx,avx2,bmi1,bmi2,cmpxchg16b,f16c,fma,fxsr,l
zcnt,movbe,pclmulqdq,popcnt,rdrand,rdseed,sha,sse,sse2,sse3,sse4.1,sse4.2,sse4a,ssse3,vaes,vpclmulqdq,xsave,xsavec,xsav
eopt,xsaves&& set CARGO_CFG_TARGET_HAS_ATOMIC=128,16,32,64,8,ptr&& set CARGO_CFG_TARGET_HAS_ATOMIC_PRIMITIVE_ALIGNMENT=
128,16,32,64,8,ptr&& set CARGO_CFG_TARGET_OS=windows&& set CARGO_CFG_TARGET_POINTER_WIDTH=64&& set CARGO_CFG_TARGET_VEN
DOR=pc&& set CARGO_CFG_WINDOWS=""&& set CARGO_ENCODED_RUSTFLAGS=-Ctarget-cpu=native&& set CARGO_FEATURE_ARRAYS=1&& set 
CARGO_FEATURE_LEGACY=1&& set CARGO_FEATURE_STD=1&& set CARGO_FEATURE_ZDICT_BUILDER=1&& set CARGO_MANIFEST_DIR=C:\Users\
HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-safe-7.2.4&& set CARGO_MANIFEST_PATH=C:\Users\HP\.cargo\re
gistry\src\index.crates.io-1949cf8c6b5b557f\zstd-safe-7.2.4\Cargo.toml&& set CARGO_PKG_AUTHORS="Alexandre Bury <alexand
re.bury@gmail.com>"&& set CARGO_PKG_DESCRIPTION="Safe low-level bindings for the zstd compression library."&& set CARGO
_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE="MIT OR Apache-2.0"&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=zstd-
safe&& set CARGO_PKG_README=Readme.md&& set CARGO_PKG_REPOSITORY=https://github.com/gyscos/zstd-rs&& set CARGO_PKG_RUST
_VERSION=1.64&& set CARGO_PKG_VERSION=7.2.4&& set CARGO_PKG_VERSION_MAJOR=7&& set CARGO_PKG_VERSION_MINOR=2&& set CARGO
_PKG_VERSION_PATCH=4&& set CARGO_PKG_VERSION_PRE=""&& set DEBUG=true&& set DEP_ZSTD_INCLUDE=C:\Users\HP\.cargo\registry
\src\index.crates.io-1949cf8c6b5b557f\zstd-sys-2.0.16+zstd.1.5.7\zstd/lib&& set DEP_ZSTD_ROOT=C:\Users\HP\Documents\Git
Hub\terminal-logis-center\rust\src-tauri\target\debug\build\zstd-sys-00099f3e6c4e732c\out&& set HOST=x86_64-pc-windows-
msvc&& set NUM_JOBS=12&& set OPT_LEVEL=0&& set OUT_DIR=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-taur
i\target\debug\build\zstd-safe-e79867098534a805\out&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust
\src-tauri\target\debug;C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Users\HP
\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\Program Files\NVIDIA GPU Co
mputing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;C:\Python314\Scripts
\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\
windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WIND
OWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bi
n;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\NVIDIA Corporation\N
VIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C:\Users\HP\AppData\L
ocal\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\npm;C:\Users\HP\.rus
tup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& set PROFILE=debug&& set RUSTC=C:\Users\HP\.rustup\toolchains\stable
-x86_64-pc-windows-msvc\bin\rustc.exe&& set RUSTDOC=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\ru
stdoc.exe&& set TARGET=x86_64-pc-windows-msvc&& C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\targe
t\debug\build\zstd-safe-e3f7e9d9982a846c\build-script-build`
       Fresh arrow-cast v58.3.0
       Fresh deranged v0.5.8
       Fresh lz4_flex v0.13.1
       Fresh regex-automata v0.4.15
       Fresh flatbuffers v25.12.19
       Fresh phf_codegen v0.13.1
       Fresh arrow-row v58.3.0
       Fresh regex v1.13.0
       Fresh serde v1.0.228
       Fresh sha1_smol v1.0.1
       Fresh arrow-json v58.3.0
       Fresh arrow-csv v58.3.0
       Fresh arrow-string v58.3.0
       Fresh arrow-arith v58.3.0
       Fresh zerofrom v0.1.8
       Fresh smallvec v1.15.2
       Fresh hex v0.4.3
       Fresh serde_json v1.0.150
       Fresh sqlparser_derive v0.5.0
       Fresh humantime v2.4.0
       Fresh futures-executor v0.3.32
       Fresh yoke v0.8.3
       Fresh object_store v0.13.2
       Fresh sqlparser v0.61.0
       Fresh new_debug_unreachable v1.0.6
       Fresh futures v0.3.32
       Fresh darling_core v0.23.0
       Fresh rustc-hash v2.1.3
       Fresh zerovec v0.11.6
       Fresh darling_macro v0.23.0
       Fresh simd-adler32 v0.3.9
       Fresh writeable v0.6.3
       Fresh crc32fast v1.5.0
       Fresh darling v0.23.0
       Fresh tinystr v0.8.3
       Fresh windows_x86_64_msvc v0.52.6
       Fresh datafusion-doc v53.1.0
       Fresh litemap v0.8.2
       Fresh potential_utf v0.1.5
       Fresh serde_with_macros v3.21.0
       Fresh icu_locale_core v2.2.0
       Fresh windows-targets v0.52.6
       Fresh zerotrie v0.2.4
       Fresh adler2 v2.0.1
       Fresh icu_collections v2.2.0
       Fresh precomputed-hash v0.1.1
       Fresh rustversion v1.0.23
       Fresh miniz_oxide v0.8.9
       Fresh icu_provider v2.2.0
       Fresh md-5 v0.10.6
       Fresh untrusted v0.9.0
       Fresh cpufeatures v0.3.0
       Fresh hashbrown v0.14.5
       Fresh string_cache_codegen v0.6.1
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh dashmap v6.2.1
       Fresh flate2 v1.1.9
       Fresh datafusion-macros v53.1.0
       Fresh winapi-util v0.1.11
       Fresh percent-encoding v2.3.2
       Fresh idna_adapter v1.2.2
       Fresh bitflags v1.3.2
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh arrayref v0.3.9
       Fresh same-file v1.0.6
       Fresh form_urlencoded v1.2.2
       Fresh prost-derive v0.14.4
       Fresh idna v1.1.0
       Fresh constant_time_eq v0.4.2
       Fresh dunce v1.0.5
       Fresh typeid v1.0.3
       Fresh walkdir v2.5.0
       Fresh blake2 v0.10.6
       Fresh unic-common v0.9.0
       Fresh unic-char-range v0.9.0
       Fresh dtoa v1.0.11
       Fresh blake3 v1.8.5
       Fresh url v2.5.8
       Fresh unic-ucd-version v0.9.0
       Fresh dtoa-short v0.3.5
       Fresh unic-char-property v0.9.0
       Fresh parking_lot_core v0.9.12
       Fresh tokio-util v0.7.18
       Fresh cssparser-macros v0.6.1
       Fresh ipnet v2.12.0
       Fresh alloc-no-stdlib v2.0.4
       Fresh unic-ucd-ident v0.9.0
       Fresh parking_lot v0.12.5
       Fresh time-macros v0.2.27
       Fresh crossbeam-channel v0.5.16
       Fresh derive_more-impl v2.1.1
       Fresh alloc-stdlib v0.2.4
       Fresh quick-xml v0.41.0
       Fresh bit-vec v0.8.0
       Fresh time-core v0.1.8
       Fresh num_cpus v1.17.0
       Fresh derive_more v2.1.1
       Fresh rand_chacha v0.3.1
       Fresh servo_arc v0.4.3
       Fresh brotli-decompressor v5.0.3
       Fresh ctor-proc-macro v0.0.7
       Fresh rand v0.8.7
       Fresh tendril v0.5.1
       Fresh uuid v1.23.5
       Fresh ctor v0.8.0
       Fresh brotli v8.0.4
       Fresh markup5ever v0.38.0
       Dirty ring v0.17.14: info of dependency `ring` changed
   Compiling ring v0.17.14
       Fresh serde_derive_internals v0.29.1
       Fresh bitflags v2.13.0
       Fresh hashbrown v0.12.3
       Fresh schemars_derive v0.8.22
       Fresh html5ever v0.38.0
       Fresh camino v1.2.4
       Fresh selectors v0.36.1
       Fresh indexmap v1.9.3
       Fresh cargo-platform v0.1.9
       Fresh time v0.3.47
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=ring&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14&& set CA
RGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\Cargo.toml&& set CARGO_
PKG_AUTHORS=""&& set CARGO_PKG_DESCRIPTION="An experiment."&& set CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE="Apache
-2.0 AND ISC"&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=ring&& set CARGO_PKG_README=README.md&& set CARGO_PK
G_REPOSITORY=https://github.com/briansmith/ring&& set CARGO_PKG_RUST_VERSION=1.66.0&& set CARGO_PKG_VERSION=0.17.14&& s
et CARGO_PKG_VERSION_MAJOR=0&& set CARGO_PKG_VERSION_MINOR=17&& set CARGO_PKG_VERSION_PATCH=14&& set CARGO_PKG_VERSION_
PRE=""&& set OUT_DIR=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\ring-1b2d5b11
334d6858\out&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Program
 Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;
C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\Windows
PowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system3
2;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Progr
amData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\
NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C
:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\
npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-pc
-windows-msvc\bin\rustc.exe --crate-name ring --edition=2021 C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b
5b557f\ring-0.17.14\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-ty
pe lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc\"" --cfg "feature=\"defa
ult\"" --cfg "feature=\"dev_urandom_fallback\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\"
, \"default\", \"dev_urandom_fallback\", \"less-safe-getrandom-custom-or-rdrand\", \"less-safe-getrandom-espidf\", \"sl
ow_tests\", \"std\", \"test_logging\", \"unstable-testing-arm-no-hw\", \"unstable-testing-arm-no-neon\", \"wasm32_unkno
wn_unknown_js\"))" -C metadata=ef80d5e1922a672d -C extra-filename=-d41fd395e6f066bd --out-dir C:\Users\HP\Documents\Git
Hub\terminal-logis-center\rust\src-tauri\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-ce
nter\rust\src-tauri\target\debug\deps --extern cfg_if=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri
\target\debug\deps\libcfg_if-c35ab997b7a66afd.rmeta --extern getrandom=C:\Users\HP\Documents\GitHub\terminal-logis-cent
er\rust\src-tauri\target\debug\deps\libgetrandom-9ac6f31acd42b7bc.rmeta --extern untrusted=C:\Users\HP\Documents\GitHub
\terminal-logis-center\rust\src-tauri\target\debug\deps\libuntrusted-98bf794a165a556c.rmeta --cap-lints warn -C target-
cpu=native -L native=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\ring-1b2d5b11
334d6858\out -l static=ring_core_0_17_14_ -l static=ring_core_0_17_14__test`
       Fresh foldhash v0.2.0
       Fresh dyn-clone v1.0.20
       Fresh cargo_metadata v0.19.2
       Fresh schemars v0.8.22
       Fresh dom_query v0.27.0
       Fresh http v1.4.2
       Fresh hashbrown v0.15.5
       Fresh windows-link v0.1.3
       Fresh option-ext v0.2.0
       Fresh fast-float2 v0.2.3
       Fresh prettyplease v0.2.37
       Fresh petgraph v0.8.3
       Fresh syn v1.0.109
       Fresh tempfile v3.27.0
       Fresh multimap v0.10.1
       Fresh static_assertions v1.1.0
       Fresh unicode-xid v0.2.6
       Fresh atomic-waker v1.1.2
       Fresh parking v2.2.1
       Fresh portable-atomic v1.13.1
       Fresh prost-build v0.14.4
       Fresh httparse v1.10.1
       Fresh nom v8.0.0
       Fresh windows-strings v0.4.2
       Fresh windows-result v0.3.4
       Fresh hmac v0.12.1
       Fresh concurrent-queue v2.5.0
       Fresh try-lock v0.2.5
       Fresh tower-service v0.3.3
       Fresh event-listener v5.4.1
       Fresh darling_core v0.20.11
       Fresh schannel v0.1.29
       Fresh mime v0.3.17
       Fresh seq-macro v0.3.6
       Fresh generic-array v0.14.7
       Fresh want v0.3.1
       Fresh lazy_static v1.5.0
       Fresh jiff-tzdb v0.1.8
       Fresh darling_macro v0.20.11
       Fresh event-listener-strategy v0.5.4
       Fresh vswhom-sys v0.1.3
       Fresh serde_with v3.21.0
       Fresh jiff-tzdb-platform v0.1.3
       Fresh datafusion-common-runtime v53.1.0
       Fresh http-body v1.1.0
       Fresh windows-implement v0.60.2
       Fresh windows-interface v0.59.3
       Fresh base64ct v1.8.3
       Fresh pem-rfc7468 v0.7.0
       Fresh jiff v0.2.32
       Fresh windows-core v0.61.2
       Fresh winreg v0.55.0
       Fresh darling v0.20.11
       Fresh vswhom v0.1.0
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh toml_edit v0.25.13+spec-1.1.0
       Fresh itertools v0.13.0
       Fresh ordered-float v5.3.0
       Fresh pin-project-internal v1.1.13
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh encoding_rs v0.8.35
       Fresh ethnum v1.5.3
       Fresh winnow v0.7.15
       Fresh proc-macro-crate v3.5.0
       Fresh jsonb v0.5.6
       Fresh pin-project v1.1.13
       Fresh digest v0.10.7
       Fresh embed-resource v3.0.11
       Fresh bigdecimal v0.4.10
       Fresh toml v0.9.12+spec-1.1.0
       Fresh der v0.7.10
       Fresh native-tls v0.2.18
       Fresh h2 v0.4.15
       Fresh tokio-stream v0.1.18
       Fresh block-padding v0.3.3
       Fresh hyper v1.10.1
       Fresh crunchy v0.2.4
       Fresh cargo_toml v0.22.3
       Dirty rustls v0.23.42: info of dependency `ring` changed
   Compiling rustls v0.23.42
       Fresh tokio-native-tls v0.3.1
       Fresh inout v0.1.4
       Fresh spki v0.7.3
       Fresh winapi v0.3.9
       Fresh sha2 v0.10.9
       Fresh tauri-winres v0.3.6
       Fresh async-lock v3.4.2
       Fresh windows-threading v0.1.0
       Fresh prost v0.14.4
       Fresh snafu-derive v0.9.1
       Fresh serde_repr v0.1.20
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CFG_DEBU
G_ASSERTIONS=""&& set CARGO_CFG_FEATURE=ring,std,tls12&& set CARGO_CFG_PANIC=unwind&& set CARGO_CFG_TARGET_ABI=""&& set
 CARGO_CFG_TARGET_ARCH=x86_64&& set CARGO_CFG_TARGET_ENDIAN=little&& set CARGO_CFG_TARGET_ENV=msvc&& set CARGO_CFG_TARG
ET_FAMILY=windows&& set CARGO_CFG_TARGET_FEATURE=adx,aes,avx,avx2,bmi1,bmi2,cmpxchg16b,f16c,fma,fxsr,lzcnt,movbe,pclmul
qdq,popcnt,rdrand,rdseed,sha,sse,sse2,sse3,sse4.1,sse4.2,sse4a,ssse3,vaes,vpclmulqdq,xsave,xsavec,xsaveopt,xsaves&& set
 CARGO_CFG_TARGET_HAS_ATOMIC=128,16,32,64,8,ptr&& set CARGO_CFG_TARGET_HAS_ATOMIC_PRIMITIVE_ALIGNMENT=128,16,32,64,8,pt
r&& set CARGO_CFG_TARGET_OS=windows&& set CARGO_CFG_TARGET_POINTER_WIDTH=64&& set CARGO_CFG_TARGET_VENDOR=pc&& set CARG
O_CFG_WINDOWS=""&& set CARGO_ENCODED_RUSTFLAGS=-Ctarget-cpu=native&& set CARGO_FEATURE_RING=1&& set CARGO_FEATURE_STD=1
&& set CARGO_FEATURE_TLS12=1&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\
rustls-0.23.42&& set CARGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.4
2\Cargo.toml&& set CARGO_PKG_AUTHORS=""&& set CARGO_PKG_DESCRIPTION="Rustls is a modern TLS library written in Rust."&&
 set CARGO_PKG_HOMEPAGE=https://github.com/rustls/rustls&& set CARGO_PKG_LICENSE="Apache-2.0 OR ISC OR MIT"&& set CARGO
